,品牌,生产,型号,里程,日期,地区,会员,原价,现价,过户情况
420,宝马3系,2011款,325i,9万公里,2011-02,宁波,1年黄金会员,4.68,44.40万,0次过户
421,宝马3系GT,2019款,320i,5.1万公里,2019-10,嘉兴,6年黄金会员,21.8,44.48万,0次过户
422,宝马3系,2020款,330Li,3.8万公里,2020-10,温州,1年黄金会员,30.9,44.49万,无
423,宝马3系,2021款,330Li,0.15万公里,2022-11,嘉兴,3年钻石会员,36.0,44.49万,新上架-准新车
424,宝马5系(进口),2019款,525i,4.6万公里,2019-08,宁波,3年钻石会员,29.8,45.58万,无
425,宝马5系,2020款,525Li,4.2万公里,2020-02,宁波,1年会员,18.1,45.70万,0次过户
426,宝马X3(进口),2016款,sDrive20i,4.9万公里,2017-07,杭州,4年黄金会员,18.98,45.70万,0次过户
427,宝马3系,2017款,320Li,9.2万公里,2016-10,宁波,1年会员,18.1,45.70万,0次过户
428,宝马X3(进口),2016款,sDrive20i,8万公里,2017-08,温州,7年黄金会员,19.2,45.70万,0次过户
429,宝马X3(进口),2016款,sDrive20i,10.1万公里,2016-11,宁波,1年会员,18.1,45.70万,0次过户
430,宝马5系,2021款,改款,3万公里,2021-01,温州,1年黄金会员,34.8,45.80万,0次过户-原厂质保
431,宝马5系,2010款,520Li,9.3万公里,2009-12,宁波,3年黄金会员,4.58,45.98万,新上架-0次过户
432,宝马5系,2022款,525Li,0.6万公里,2022-06,台州,3年黄金会员,38.8,46.01万,准新车-原厂质保
433,宝马5系(进口),2021款,525i,4.5万公里,2021-01,台州,2年黄金会员,32.8,46.01万,0次过户-原厂质保
434,宝马5系(进口),2021款,525i,3万公里,2021-02,丽水,3年黄金会员,34.5,46.01万,准新车-原厂质保
435,宝马3系GT,2013款,320i,7.6万公里,2015-10,宁波,1年会员,29.98,46.22万,0次过户-原厂质保
436,宝马X3,2021款,xDrive28i,3万公里,2021-02,温州,1年黄金会员,33.68,46.22万,准新车-0次过户
437,宝马X3,2020款,,5.64万公里,2020-01,杭州,1年会员,29.18,46.22万,0次过户
438,宝马X3,2019款,xDrive28i,1.7万公里,2019-07,温州,3年黄金会员,29.8,46.22万,无
439,宝马X3,2020款,,5.4万公里,2020-08,丽水,1年会员,29.98,46.22万,0次过户-原厂质保
440,宝马X3,2019款,xDrive28i,7.49万公里,2019-09,杭州,5年黄金会员,28.98,46.22万,无
441,宝马X6,2008款,xDrive35i,12万公里,2010-05,宁波,1年会员,29.98,46.22万,0次过户-原厂质保
442,宝马X3,2020款,xDrive28i,7万公里,2020-05,宁波,3年钻石会员,29.8,46.22万,无
443,宝马X3,2019款,xDrive28i,5万公里,2019-10,温州,1年会员,27.5,46.22万,新上架-0次过户
444,宝马X3,2019款,xDrive28i,2.7万公里,2019-10,温州,1年黄金会员,27.9,46.22万,0次过户
445,宝马5系,2013款,525Li,9万公里,2013-01,宁波,1年会员,29.98,46.22万,0次过户-原厂质保
446,宝马X3,2020款,,5.7万公里,2019-12,嘉兴,2年黄金会员,29.8,46.22万,无
447,宝马3系,2017款,320Li,7万公里,2017-08,宁波,1年会员,29.98,46.22万,0次过户-原厂质保
448,宝马X3,2018款,xDrive28i,6.9万公里,2019-04,绍兴,5年黄金会员,27.88,46.22万,0次过户
449,宝马X3,2020款,,2.36万公里,2020-05,宁波,1年黄金会员,30.48,46.22万,无
450,宝马X3,2020款,,4.5万公里,2019-10,温州,1年黄金会员,29.8,46.22万,无
451,宝马X3,2018款,xDrive28i,9.27万公里,2019-01,台州,7年钻石会员,27.5,46.22万,无
452,宝马X3,2020款,xDrive28i,2.3万公里,2020-01,杭州,2年黄金会员,30.8,46.22万,0次过户
453,宝马X3,2019款,xDrive28i,3万公里,2019-08,温州,4年黄金会员,28.9,46.22万,无
454,宝马X3,2019款,xDrive28i,6万公里,2019-06,宁波,1年黄金会员,28.6,46.22万,0次过户
455,宝马X3,2018款,xDrive28i,4.8万公里,2019-01,杭州,3年黄金会员,29.8,46.22万,4S店直卖-0次过户
456,宝马5系,2019款,525Li,7.1万公里,2019-01,金华,3年黄金会员,29.3,46.34万,无
457,宝马5系,2020款,525Li,4万公里,2020-06,温州,2年黄金会员,32.58,46.34万,0次过户-原厂质保
458,宝马5系,2019款,525Li,4.6万公里,2019-03,宁波,1年黄金会员,28.3,46.34万,0次过户
459,宝马5系,2019款,525Li,6.9万公里,2019-02,杭州,3年钻石会员,28.98,46.34万,无
460,宝马5系,2019款,改款,5.8万公里,2020-01,杭州,2年黄金会员,30.98,46.34万,0次过户
461,宝马5系,2021款,525Li,3.5万公里,2021-03,杭州,6年黄金会员,35.8,46.34万,新上架-准新车
462,宝马5系,2021款,525Li,1.8万公里,2021-01,宁波,4年会员,33.8,46.34万,0次过户-原厂质保
463,宝马5系,2020款,525Li,6.95万公里,2020-02,温州,3年黄金会员,33.8,46.34万,无
464,宝马5系,2019款,525Li,8万公里,2019-05,绍兴,5年黄金会员,29.98,46.34万,无
465,宝马5系,2020款,525Li,5.6万公里,2020-01,丽水,4年黄金会员,33.68,46.34万,无
466,宝马5系,2019款,525Li,5.7万公里,2018-12,宁波,1年黄金会员,27.3,46.34万,0次过户
467,宝马5系,2021款,525Li,3万公里,2021-08,温州,1年黄金会员,37.8,46.34万,无
468,宝马5系,2012款,520Li,9万公里,2012-05,宁波,1年黄金会员,8.88,46.52万,新上架-0次过户
469,宝马5系,2013款,525Li,13.8万公里,2013-05,宁波,2年黄金会员,10.28,46.52万,新上架-0次过户
470,宝马5系,2013款,520Li,11万公里,2013-07,温州,1年会员,11.68,46.52万,0次过户
471,宝马5系,2012款,520Li,5.9万公里,2012-03,杭州,6年黑金会员,13.58,46.52万,0次过户
472,宝马5系,2012款,520Li,10.5万公里,2012-07,温州,2年黄金会员,10.28,46.52万,新上架-0次过户
473,宝马5系,2013款,520Li,13万公里,2013-03,金华,4年黄金会员,12.8,46.52万,0次过户
474,宝马2系,2015款,220i,5.2万公里,2015-05,丽水,1年黄金会员,16.8,46.57万,无
475,宝马2系,2015款,220i,5.5万公里,2016-03,宁波,2年黄金会员,17.0,46.57万,无
476,宝马2系,2015款,220i,6.8万公里,2018-03,杭州,1年黄金会员,21.28,46.57万,0次过户
477,宝马5系(进口),2018款,525i,6.8万公里,2018-08,宁波,1年黄金会员,26.98,46.66万,0次过户
478,宝马3系,2015款,328Li,12万公里,2015-03,金华,5年黄金会员,14.5,46.76万,0次过户
479,宝马3系,2017款,330Li,7万公里,2017-05,杭州,4年黄金会员,19.5,46.77万,0次过户
480,宝马5系,2017款,520Li,13万公里,2017-01,金华,2年黄金会员,19.8,47.28万,无
481,宝马3系,2015款,320Li,7.8万公里,2015-06,宁波,4年会员,15.88,47.28万,新上架-0次过户
482,宝马5系,2018款,改款,5.8万公里,2018-05,宁波,4年会员,15.88,47.28万,新上架-0次过户
483,宝马5系,2014款,520Li,10万公里,2016-05,丽水,1年会员,18.88,47.28万,0次过户
484,宝马5系,2014款,525Li,6.6万公里,2015-05,宁波,4年会员,15.88,47.28万,新上架-0次过户
485,宝马5系,2014款,520Li,10万公里,2015-12,温州,4年会员,15.88,47.28万,新上架-0次过户
486,宝马5系,2014款,520Li,9万公里,2015-04,温州,6年黄金会员,16.8,47.28万,0次过户
487,宝马5系,2018款,530Li,8万公里,2018-02,宁波,4年会员,15.88,47.28万,新上架-0次过户
488,宝马5系,2017款,520Li,7万公里,2017-05,温州,1年会员,19.8,47.28万,新上架-0次过户
489,宝马X3,2022款,xDrive30i,0.6万公里,2021-09,台州,3年黄金会员,37.5,47.41万,无
490,宝马X3,2022款,xDrive30i,1.2万公里,2021-12,嘉兴,3年钻石会员,37.58,47.41万,准新车-原厂质保
491,宝马X3,2022款,xDrive30i,1.5万公里,2022-01,杭州,6年黄金会员,38.8,47.41万,无
492,宝马X3,2022款,xDrive30i,1.7万公里,2022-01,杭州,6年黄金会员,37.99,47.41万,新上架-准新车
493,宝马X3,2022款,xDrive30i,0.01万公里,未上牌,杭州,6年黄金会员,36.8,47.41万,新上架-准新车
494,宝马X3,2022款,xDrive30i,1万公里,2021-10,杭州,6年黄金会员,37.8,47.41万,无
495,宝马5系,2018款,525Li,4.2万公里,2019-01,杭州,1年黄金会员,30.88,47.42万,0次过户
496,宝马5系,2018款,525Li,9.4万公里,2018-08,杭州,1年会员,27.8,47.42万,0次过户
497,宝马5系,2018款,525Li,7万公里,2018-06,温州,1年黄金会员,28.8,47.42万,无
498,宝马5系,2018款,525Li,7万公里,2018-08,宁波,1年会员,27.8,47.42万,0次过户
499,宝马5系,2018款,525Li,7万公里,2018-09,宁波,3年钻石会员,27.8,47.42万,无
500,宝马iX3,2022款,创领型,0.64万公里,2021-09,杭州,5年黑金会员,33.88,47.75万,新上架-准新车
501,宝马iX3,2021款,创领型,2.23万公里,2021-06,台州,2年黄金会员,28.78,47.75万,准新车-0次过户
502,宝马iX3,2021款,改款,0.01万公里,未上牌,杭州,5年黑金会员,29.88,47.75万,新上架-准新车
503,宝马iX3,2021款,创领型,0.18万公里,未上牌,湖州,3年黄金会员,34.6,47.75万,新上架-准新车
504,宝马iX3,2021款,创领型,2.4万公里,2021-03,台州,1年黄金会员,28.98,47.75万,无
505,宝马iX3,2021款,创领型,0.01万公里,未上牌,杭州,6年黄金会员,29.8,47.75万,新上架-准新车
506,宝马X5(进口),2019款,xDrive40i,3.58万公里,2019-08,宁波,2年黄金会员,28.78,47.75万,准新车-0次过户
507,宝马iX3,2021款,创领型,1万公里,2021-02,杭州,5年黑金会员,27.88,47.75万,新上架-准新车
508,宝马iX3,2022款,创领型,1.6万公里,2021-11,嘉兴,3年钻石会员,31.58,47.75万,新上架-准新车
509,宝马iX3,2021款,创领型,0.6万公里,2021-06,湖州,1年黄金会员,27.98,47.75万,准新车-4S店直卖
510,宝马iX3,2022款,创领型,0.55万公里,2021-09,杭州,5年黄金会员,33.98,47.75万,准新车-0次过户
511,宝马iX3,2021款,创领型,3万公里,2021-04,杭州,6年黄金会员,27.8,47.75万,新上架-准新车
512,宝马X3,2022款,改款二,0.01万公里,未上牌,杭州,5年黑金会员,36.99,47.97万,准新车-0次过户
513,宝马X3,2022款,改款,0.01万公里,未上牌,杭州,5年黄金会员,36.98,47.97万,新上架-准新车
514,宝马X3,2022款,改款,0.01万公里,未上牌,杭州,6年黄金会员,36.8,47.97万,新上架-准新车
515,宝马X3,2022款,改款,1万公里,2022-01,金华,3年黄金会员,36.8,47.97万,无
516,宝马X3,2022款,改款二,0.01万公里,未上牌,杭州,6年钻石会员,36.88,47.97万,新上架-准新车
517,宝马3系GT,2013款,320i,14万公里,2014-05,金华,3年黄金会员,14.0,48.30万,0次过户
518,宝马3系,2018款,330i,8.1万公里,2018-11,湖州,1年黄金会员,20.88,48.50万,4S店直卖
519,宝马4系,2022款,430i,1.6万公里,2021-10,杭州,2年黄金会员,46.8,48.72万,准新车-0次过户
520,宝马3系,2013款,328Li,11.3万公里,2013-03,宁波,1年黄金会员,9.78,48.74万,无
521,宝马5系,2011款,523Li,18万公里,2011-11,嘉兴,1年黄金会员,9.0,48.80万,0次过户
522,宝马5系,2011款,523Li,12.7万公里,2011-05,杭州,3年黄金会员,9.88,48.80万,0次过户
523,宝马5系,2011款,523Li,10万公里,2011-12,温州,1年会员,10.8,48.80万,0次过户
524,宝马5系,2011款,523Li,22万公里,2011-12,湖州,1年黄金会员,8.25,48.80万,0次过户
525,宝马5系,2011款,523Li,13万公里,2011-09,金华,3年黄金会员,9.6,48.80万,无
526,宝马5系,2019款,530Li,5.5万公里,2019-11,宁波,1年会员,10.8,48.80万,无
527,宝马5系,2011款,523Li,10.6万公里,2011-12,宁波,1年会员,10.8,48.80万,无
528,宝马2系,2018款,M240i,8万公里,2018-04,杭州,4年黄金会员,28.8,48.82万,0次过户
529,宝马5系,2018款,528Li,9万公里,2017-11,宁波,1年黄金会员,23.88,48.84万,新上架-0次过户
530,宝马5系,2018款,528Li,12.5万公里,2018-01,杭州,2年黄金会员,27.5,48.84万,无
531,宝马5系,2018款,528Li,5.8万公里,2018-01,嘉兴,4年黄金会员,28.99,48.84万,0次过户
532,宝马5系,2018款,528Li,7万公里,2017-12,宁波,1年黄金会员,24.88,48.84万,无
533,宝马5系,2018款,528Li,11万公里,2018-01,温州,1年黄金会员,25.8,48.84万,新上架
534,宝马5系,2018款,528Li,8万公里,2018-03,温州,4年黄金会员,25.98,48.84万,无
535,宝马5系,2018款,528Li,5万公里,2018-03,宁波,3年会员,24.0,48.84万,0次过户
536,宝马5系,2018款,528Li,10万公里,2018-04,温州,3年黄金会员,25.8,48.84万,新上架
537,宝马5系,2018款,528Li,8万公里,2018-03,金华,6年黄金会员,26.58,48.84万,无
538,宝马X4,2021款,xDrive,2.2万公里,2021-03,宁波,4年会员,34.6,49.49万,准新车-0次过户
539,宝马X4,2020款,xDrive25i,6万公里,2019-12,温州,3年黄金会员,29.8,49.49万,无
540,宝马5系(进口),2014款,520i,7万公里,2017-01,宁波,3年钻石会员,18.0,49.61万,0次过户
541,宝马5系,2013款,525Li,16万公里,2013-04,金华,2年黄金会员,12.8,49.89万,无
542,宝马5系,2013款,525Li,9万公里,2013-01,温州,7年黄金会员,14.6,49.89万,0次过户
543,宝马5系,2013款,525Li,11万公里,2013-08,温州,3年黄金会员,13.8,49.89万,0次过户
544,宝马5系,2012款,523Li,15万公里,2012-01,嘉兴,3年黄金会员,12.5,49.89万,0次过户
545,宝马5系,2013款,525Li,13万公里,2013-11,金华,3年黄金会员,14.8,49.89万,0次过户
546,宝马4系,2021款,430i,2.5万公里,2021-01,杭州,2年黄金会员,45.8,49.91万,无
547,宝马4系,2021款,改款,1.3万公里,2022-01,台州,7年钻石会员,49.8,49.91万,准新车-原厂质保
548,宝马4系,2021款,430i,1.4万公里,2021-04,杭州,4年黄金会员,45.8,49.91万,无
549,宝马4系,2021款,改款,2.1万公里,2021-08,杭州,2年黄金会员,45.8,49.91万,准新车-原厂质保
550,宝马X3(进口),2014款,xDrive20i,7.2万公里,2015-02,宁波,2年黄金会员,15.8,49.93万,无
551,宝马3系,2005款,325i,16万公里,2006-10,宁波,2年黄金会员,3.3,50.04万,0次过户
552,宝马5系,2019款,530Li,4万公里,2019-04,绍兴,4年黄金会员,34.88,50.36万,0次过户
553,宝马5系,2019款,530Li,5.1万公里,2019-06,温州,3年黄金会员,32.8,50.36万,0次过户
554,宝马5系,2019款,改款,4.9万公里,2019-08,温州,3年黄金会员,31.5,50.36万,无
555,宝马5系,2022款,530Li,0.05万公里,2022-08,衢州,6年黄金会员,41.88,50.36万,无
556,宝马5系,2019款,530Li,7万公里,2019-01,宁波,3年钻石会员,33.8,50.36万,无
557,宝马5系,2019款,530Li,4.8万公里,2019-04,金华,6年黄金会员,33.8,50.36万,无
558,宝马5系,2019款,530Li,7.9万公里,2019-05,丽水,2年黄金会员,31.88,50.36万,0次过户
559,宝马5系,2014款,525Li,9万公里,2015-10,宁波,1年黄金会员,18.5,50.65万,0次过户
560,宝马5系,2014款,525Li,10万公里,2016-01,金华,1年黄金会员,16.98,50.65万,0次过户
561,宝马5系,2014款,525Li,12.8万公里,2014-01,宁波,1年会员,14.5,50.65万,无
562,宝马5系,2014款,525Li,8.5万公里,2015-09,宁波,1年会员,14.5,50.65万,0次过户
563,宝马5系,2014款,525Li,8万公里,2015-02,温州,1年黄金会员,18.8,50.65万,新上架
564,宝马5系,2014款,525Li,13万公里,2015-10,温州,1年黄金会员,15.98,50.65万,0次过户
565,宝马5系,2014款,525Li,10.5万公里,2015-01,宁波,1年会员,14.5,50.65万,0次过户
566,宝马5系,2017款,525Li,10万公里,2016-12,台州,1年黄金会员,15.8,50.65万,0次过户
567,宝马5系,2014款,525Li,15.71万公里,2014-03,杭州,6年黑金会员,16.68,50.65万,0次过户
568,宝马5系,2014款,525Li,9.5万公里,2016-02,宁波,1年黄金会员,18.0,50.65万,无
569,宝马5系,2014款,525Li,8万公里,2016-06,嘉兴,2年黄金会员,19.8,50.65万,0次过户
570,宝马X4,2014款,xDrive20i,6.5万公里,2015-04,宁波,3年会员,38.0,50.68万,准新车-0次过户
571,宝马4系,2014款,428i,6.8万公里,2014-07,宁波,3年会员,38.0,50.68万,准新车-0次过户
572,宝马3系,2023款,320Li,0.01万公里,2022-11,宁波,3年会员,38.0,50.68万,准新车-0次过户
573,宝马5系,2018款,528Li,6万公里,2018-02,宁波,3年会员,38.0,50.68万,准新车-0次过户
574,宝马X1,2019款,sDrive18Li,4.2万公里,2019-06,宁波,3年会员,38.0,50.68万,准新车-0次过户
575,宝马5系,2021款,530Li,1.5万公里,2021-03,宁波,3年会员,38.0,50.68万,准新车-0次过户
576,宝马5系,2021款,530Li,1.8万公里,2021-05,嘉兴,6年黄金会员,39.98,50.68万,准新车-0次过户
577,宝马5系,2013款,525Li,9万公里,2013-09,宁波,4年会员,37.8,50.68万,0次过户-原厂质保
578,宝马X5(进口),2014款,xDrive35i,6.8万公里,2016-01,宁波,4年会员,37.8,50.68万,0次过户-原厂质保
579,宝马Z4,2012款,sDrive20i领先型,4.8万公里,2013-08,宁波,4年会员,37.8,50.68万,0次过户-原厂质保
580,宝马3系,2011款,320i,9万公里,2011-11,宁波,4年会员,37.8,50.68万,0次过户-原厂质保
581,宝马M3,2009款,M3敞篷轿跑车,8.6万公里,2011-06,宁波,4年会员,37.8,50.68万,0次过户-原厂质保
582,宝马5系,2018款,528Li,5.8万公里,2017-08,宁波,4年会员,37.8,50.68万,0次过户-原厂质保
583,宝马5系,2021款,530Li,1.8万公里,2021-01,宁波,4年会员,37.8,50.68万,0次过户-原厂质保
584,宝马5系,2021款,530Li,2万公里,2021-04,金华,7年黄金会员,38.98,50.68万,准新车-原厂质保
585,宝马5系,2020款,530Li,6.8万公里,2019-11,宁波,3年钻石会员,33.8,50.68万,无
586,宝马3系,2017款,318Li,8万公里,2017-08,宁波,4年会员,37.8,50.68万,0次过户-原厂质保
587,宝马X6,2008款,xDrive35i,15万公里,2008-11,宁波,4年会员,37.8,50.68万,0次过户-原厂质保
588,宝马5系,2009款,523Li,13万公里,2009-08,宁波,1年黄金会员,4.5,50.87万,0次过户
589,宝马4系,2021款,425i,1万公里,2021-09,台州,2年黄金会员,47.8,50.89万,准新车-0次过户
590,宝马3系(进口),2013款,320i运动设计套装,14万公里,2014-09,宁波,2年黄金会员,14.98,50.97万,无
591,宝马5系,2022款,改款,1万公里,2022-06,杭州,3年黄金会员,42.8,51.22万,准新车-0次过户
592,宝马X1(进口),2010款,xDrive25i,13万公里,2011-10,丽水,1年会员,4.68,51.34万,无
593,宝马X1(进口),2010款,xDrive25i,17.8万公里,2012-01,金华,3年会员,6.99,51.34万,0次过户
594,宝马4系,2022款,430i,0.01万公里,未上牌,湖州,3年黄金会员,51.8,51.66万,新上架-准新车
595,宝马4系,2022款,430i,1.15万公里,2022-04,杭州,1年黄金会员,47.18,51.66万,准新车-原厂质保
596,宝马4系,2022款,430i,0.01万公里,未上牌,杭州,5年黑金会员,48.8,51.66万,准新车-0次过户
597,宝马5系,2018款,改款,7.8万公里,2019-01,金华,3年黄金会员,30.08,51.77万,0次过户
598,宝马5系,2018款,改款,3.8万公里,2019-01,温州,1年黄金会员,34.8,51.77万,无
599,宝马5系,2018款,改款,6.2万公里,2018-08,宁波,3年钻石会员,31.0,51.77万,无
600,宝马5系,2018款,改款,2.1万公里,2018-09,宁波,1年会员,29.18,51.77万,无
601,宝马5系,2018款,530Li,9.2万公里,2018-02,丽水,1年会员,28.8,51.98万,0次过户
602,宝马3系,2018款,330Li,5万公里,2019-02,宁波,4年会员,25.98,51.98万,0次过户
603,宝马5系,2018款,改款,4.38万公里,2018-06,宁波,4年会员,25.98,51.98万,0次过户
604,宝马X5(进口),2021款,xDrive40i,4万公里,2021-11,宁波,4年会员,25.98,51.98万,0次过户
605,宝马X1,2014款,sDrive18i,8.2万公里,2015-04,宁波,4年会员,25.98,51.98万,0次过户
606,宝马5系,2018款,530Li,8.3万公里,2017-10,宁波,4年会员,25.98,51.98万,0次过户
607,宝马5系,2018款,530Li,11万公里,2017-11,金华,1年黄金会员,24.8,51.98万,新上架
608,宝马5系,2018款,530Li,10万公里,2017-12,湖州,1年黄金会员,27.5,51.98万,0次过户
609,宝马5系,2018款,530Li,7万公里,2017-12,温州,1年黄金会员,28.88,51.98万,0次过户
610,宝马X3,2022款,改款,0.5万公里,2021-10,台州,3年黄金会员,40.8,52.08万,无
611,宝马X3,2020款,,3.7万公里,2020-07,台州,3年黄金会员,34.98,52.08万,原厂质保
612,宝马X3,2020款,,4万公里,2020-09,宁波,1年黄金会员,32.5,52.08万,无
613,宝马3系,2007款,325i,12万公里,2007-12,宁波,1年黄金会员,3.0,52.21万,0次过户
614,宝马3系,2007款,325i,13.8万公里,2007-01,宁波,1年黄金会员,3.0,52.21万,0次过户
615,宝马5系,2008款,523Li,13万公里,2009-04,宁波,1年黄金会员,4.28,52.82万,无
616,宝马4系,2014款,420i,9.4万公里,2015-02,丽水,2年黄金会员,16.88,52.97万,0次过户
617,宝马4系,2016款,420i,5万公里,2017-08,金华,1年会员,21.0,52.97万,无
618,宝马Z4,2019款,sDrive,2.9万公里,2020-05,金华,6年黄金会员,37.88,53.06万,0次过户-原厂质保
619,宝马Z4,2022款,sDrive,0.8万公里,2021-10,台州,2年黄金会员,43.8,53.06万,准新车-0次过户
620,宝马5系,2011款,523Li,9万公里,2011-04,温州,1年黄金会员,9.5,53.14万,0次过户
621,宝马5系,2011款,523Li,10万公里,2011-09,温州,3年黄金会员,10.8,53.14万,0次过户
622,宝马5系,2011款,523Li,17万公里,2011-11,金华,3年黄金会员,10.6,53.14万,无
623,宝马5系,2011款,523Li,11万公里,2011-10,温州,3年黄金会员,11.2,53.14万,0次过户
624,宝马5系,2011款,523Li,21万公里,2011-03,金华,2年黄金会员,8.98,53.14万,0次过户
625,宝马X4,2014款,xDrive20i,10.8万公里,2014-10,宁波,1年会员,15.0,53.17万,0次过户
626,宝马X4,2014款,xDrive20i,6.9万公里,2015-06,宁波,1年黄金会员,17.28,53.17万,0次过户
627,宝马3系(进口),2011款,320i双门轿跑车,8万公里,2012-02,温州,7年黄金会员,9.98,53.30万,无
628,宝马5系,2022款,改款二,0.1万公里,2022-11,台州,1年黄金会员,43.88,53.39万,新上架-准新车
629,宝马5系,2013款,525Li,12万公里,2014-06,台州,4年黄金会员,18.88,53.69万,0次过户
630,宝马5系,2013款,525Li,12万公里,2012-12,杭州,3年黄金会员,12.98,53.69万,无
631,宝马5系,2013款,525Li,15万公里,2013-05,绍兴,5年黄金会员,13.88,53.69万,0次过户
