,品牌,生产,型号,里程,日期,地区,会员,原价,现价,过户情况
632,宝马iX3,2021款,改款,0.6万公里,2021-10,温州,5年黄金会员,13.88,53.69万,0次过户
633,宝马X3,2018款,xDrive30i,6万公里,2018-06,温州,1年黄金会员,25.99,53.93万,0次过户
634,宝马5系新能源,2019款,530Le,9.31万公里,2018-11,杭州,2年黄金会员,29.5,53.94万,无
635,宝马5系新能源,2019款,530Le,6.7万公里,2019-04,嘉兴,3年黄金会员,28.8,53.94万,无
636,宝马5系新能源,2019款,530Le,7.98万公里,2018-09,杭州,6年黑金会员,28.18,53.94万,0次过户
637,宝马5系新能源,2019款,改款,7万公里,2019-09,宁波,3年钻石会员,29.88,53.94万,无
638,宝马3系(进口),2009款,320i双门轿跑车,8万公里,2010-02,杭州,3年钻石会员,6.18,54.06万,0次过户
639,宝马4系,2021款,改款,0.23万公里,2021-10,绍兴,1年黄金会员,49.0,54.14万,准新车-4S店直卖
640,宝马5系,2018款,530Li,6.1万公里,2018-01,宁波,1年会员,30.28,54.15万,0次过户
641,宝马X3(进口),2013款,xDrive20i,21.6万公里,2013-08,杭州,6年黑金会员,12.28,54.17万,0次过户
642,宝马X3(进口),2013款,xDrive20i,14.01万公里,2014-01,温州,7年黄金会员,15.5,54.17万,0次过户
643,宝马X3(进口),2013款,xDrive20i,10.9万公里,2014-01,杭州,6年黑金会员,14.88,54.17万,0次过户
644,宝马5系,2014款,525Li,8.4万公里,2015-04,宁波,1年黄金会员,16.8,54.23万,0次过户
645,宝马5系,2014款,525Li,10万公里,2014-08,丽水,1年黄金会员,15.3,54.23万,无
646,宝马5系,2014款,525Li,9万公里,2015-04,金华,1年黄金会员,18.6,54.23万,新上架-0次过户
647,宝马5系,2014款,525Li,15.1万公里,2015-04,杭州,4年钻石会员,17.5,54.23万,无
648,宝马5系,2017款,525Li,7万公里,2016-12,绍兴,3年黄金会员,18.8,54.23万,无
649,宝马5系,2014款,525Li,11万公里,2015-03,宁波,1年黄金会员,18.68,54.23万,无
650,宝马7系,2018款,730Li,7万公里,2019-05,宁波,4年会员,42.8,54.26万,准新车-0次过户
651,宝马5系新能源,2022款,535Le,0.01万公里,2022-10,温州,4年会员,42.8,54.26万,准新车-0次过户
652,宝马5系新能源,2020款,里程升级版,6.7万公里,2020-07,杭州,2年黄金会员,29.98,54.26万,无
653,宝马5系新能源,2022款,535Le,0.4万公里,2021-11,丽水,3年黄金会员,36.5,54.26万,准新车-0次过户
654,宝马X1,2018款,xDrive20Li,6.3万公里,2018-05,宁波,5年黄金会员,46.58,54.26万,准新车-0次过户
655,宝马5系新能源,2021款,535Le,1.2万公里,2021-08,杭州,6年黄金会员,37.9,54.26万,新上架-准新车
656,宝马5系,2022款,改款,0.96万公里,2022-05,衢州,5年黄金会员,46.58,54.26万,准新车-0次过户
657,宝马5系新能源,2021款,535Le,0.3万公里,2021-11,嘉兴,3年钻石会员,39.58,54.26万,准新车-0次过户
658,宝马5系新能源,2020款,里程升级版,8万公里,2020-09,宁波,1年黄金会员,31.6,54.26万,0次过户-原厂质保
659,宝马5系新能源,2020款,里程升级版,4.1万公里,2020-06,杭州,6年黄金会员,29.9,54.26万,新上架-原厂质保
660,宝马5系新能源,2021款,535Le,1万公里,2021-10,宁波,7年黄金会员,35.0,54.26万,新上架-准新车
661,宝马5系新能源,2020款,530Le,5万公里,2019-12,绍兴,4年黄金会员,29.58,54.26万,0次过户
662,宝马5系新能源,2021款,535Le,3万公里,2021-01,杭州,3年黄金会员,36.8,54.26万,4S店直卖-0次过户
663,宝马X3(进口),2014款,xDrive20i,20.62万公里,2016-10,杭州,6年黑金会员,17.88,54.49万,0次过户
664,宝马X3(进口),2016款,xDrive20i,9万公里,2017-03,温州,3年黄金会员,18.8,54.49万,0次过户
665,宝马3系,2020款,改款,1.9万公里,2020-08,温州,1年会员,18.8,54.49万,0次过户
666,宝马5系新能源,2019款,530Le,7万公里,2018-08,宁波,1年会员,18.8,54.49万,0次过户
667,宝马X3(进口),2016款,xDrive20i,9万公里,2017-03,温州,1年会员,18.8,54.49万,0次过户
668,宝马5系,2010款,523Li,11万公里,2010-04,温州,2年黄金会员,4.88,54.66万,0次过户
669,宝马1系(进口),2013款,改款,10万公里,2014-04,宁波,4年黄金会员,21.8,54.82万,无
670,宝马5系,2019款,530Li,6万公里,2019-04,台州,7年黄金会员,34.98,55.02万,0次过户
671,宝马5系,2020款,530Li,4万公里,2019-12,宁波,1年黄金会员,35.6,55.02万,0次过户
672,宝马5系,2021款,530Li,2万公里,2021-04,宁波,1年会员,36.8,55.02万,准新车-0次过户
673,宝马5系,2021款,530Li,2.65万公里,2021-01,杭州,4年钻石会员,39.88,55.02万,无
674,宝马5系,2019款,530Li,5.6万公里,2018-12,宁波,1年黄金会员,31.58,55.02万,0次过户
675,宝马5系,2020款,530Li,5万公里,2020-06,宁波,3年钻石会员,34.99,55.02万,新上架-0次过户
676,宝马5系,2020款,530Li,8万公里,2019-11,温州,1年黄金会员,35.8,55.02万,0次过户
677,宝马5系,2021款,530Li,2万公里,2021-05,宁波,4年黄金会员,43.98,55.02万,准新车-原厂质保
678,宝马5系,2020款,530Li,5万公里,2020-03,温州,1年黄金会员,38.8,55.02万,无
679,宝马5系,2020款,530Li,2.3万公里,2020-10,嘉兴,2年黄金会员,38.28,55.02万,0次过户-原厂质保
680,宝马Z4,2019款,sDrive,1.5万公里,2021-02,嘉兴,6年黄金会员,41.98,55.23万,准新车-0次过户
681,宝马Z4,2019款,sDrive,1.8万公里,2019-12,杭州,6年钻石会员,38.88,55.23万,新上架-4S店直卖
682,宝马4系,2017款,425i,4万公里,2018-09,宁波,1年黄金会员,24.58,56.10万,无
683,宝马4系,2017款,425i,4万公里,2018-07,宁波,1年黄金会员,24.88,56.10万,无
684,宝马3系GT,2017款,330i,8.5万公里,2017-11,杭州,6年黄金会员,22.98,56.34万,新上架
685,宝马5系,2018款,530Li,9万公里,2017-11,宁波,1年黄金会员,28.58,56.98万,0次过户
686,宝马5系,2018款,530Li,8.5万公里,2017-11,宁波,4年会员,28.8,56.98万,新上架-0次过户
687,宝马5系,2018款,530Li,6万公里,2018-10,杭州,2年黄金会员,31.98,56.98万,无
688,宝马5系,2018款,530Li,5.6万公里,2018-01,温州,1年黄金会员,31.88,56.98万,0次过户
689,宝马4系,2014款,420i,8.99万公里,2014-12,宁波,1年会员,14.5,57.31万,无
690,宝马4系,2016款,420i,6.9万公里,2017-06,杭州,1年会员,20.98,57.31万,无
691,宝马3系GT,2013款,328i,9万公里,2016-06,温州,4年黄金会员,18.58,57.75万,无
692,宝马4系,2019款,425i,1.6万公里,2019-11,金华,1年黄金会员,37.8,58.27万,0次过户
693,宝马5系新能源,2022款,改款二,0.01万公里,未上牌,杭州,6年钻石会员,42.98,58.28万,新上架-准新车
694,宝马i4,2022款,M50,0.01万公里,未上牌,杭州,5年黑金会员,52.99,58.60万,准新车-0次过户
695,宝马X3(进口),2011款,xDrive28i,15.1万公里,2012-01,金华,5年黄金会员,9.8,59.16万,0次过户
696,宝马5系,2017款,528Li,5.6万公里,2017-04,宁波,1年黄金会员,23.58,59.77万,新上架-0次过户
697,宝马3系(进口),2007款,325i双门轿跑车,18万公里,2007-07,宁波,1年黄金会员,5.0,61.00万,0次过户
698,宝马X3,2022款,xDrive30i,4.8万公里,2021-01,宁波,1年会员,22.8,61.87万,0次过户
699,宝马4系,2016款,420i,5.8万公里,2016-11,温州,1年会员,22.8,61.87万,0次过户
700,宝马4系,2014款,420i,5.66万公里,2016-05,台州,7年钻石会员,22.8,61.87万,无
701,宝马4系,2016款,420i,5万公里,2017-03,宁波,2年黄金会员,24.0,61.87万,0次过户
702,宝马3系(进口),2005款,330i,15万公里,2008-09,宁波,1年黄金会员,4.5,62.96万,0次过户
703,宝马X3(进口),2009款,xDrive25i豪华增配型,16万公里,2009-08,台州,6年黄金会员,5.8,63.07万,无
704,宝马X3(进口),2009款,xDrive25i豪华增配型,20万公里,2010-10,杭州,1年会员,4.0,63.07万,无
705,宝马Z4,2013款,sDrive20i领先型,4.7万公里,2015-12,温州,6年黄金会员,20.99,63.28万,0次过户
706,宝马6系GT,2020款,630i,3.67万公里,2020-06,湖州,3年黄金会员,42.6,63.38万,新上架-4S店直卖
707,宝马6系GT,2019款,630i,5.1万公里,2019-04,杭州,4年黄金会员,38.8,63.38万,新上架-0次过户
708,宝马4系,2016款,430i,8.5万公里,2017-05,湖州,5年黄金会员,24.98,63.50万,无
709,宝马4系,2016款,430i,6万公里,2017-11,嘉兴,2年黄金会员,24.98,63.50万,0次过户
710,宝马Z4,2009款,sDrive23i领先型,8.8万公里,2011-02,宁波,2年黄金会员,12.0,63.93万,0次过户
711,宝马4系,2014款,428i,9万公里,2017-04,绍兴,3年黄金会员,19.8,64.69万,0次过户
712,宝马1系M,2011款,1M,8.6万公里,2012-05,杭州,2年黄金会员,39.9,64.91万,0次过户
713,宝马1系M,2011款,1M,6.4万公里,2012-03,金华,4年黄金会员,35.8,64.91万,无
714,宝马X3(进口),2013款,xDrive28i,27万公里,2013-05,杭州,1年黄金会员,10.8,65.02万,无
715,宝马M2,2018款,M2,4万公里,2018-10,金华,3年黄金会员,35.8,65.11万,无
716,宝马M2,2018款,M2,8.1万公里,2018-11,金华,4年黄金会员,34.8,65.11万,无
717,宝马M2,2018款,M2,3.6万公里,2018-06,杭州,6年黄金会员,39.3,65.11万,新上架
718,宝马4系,2014款,420i,7万公里,2015-06,宁波,2年黄金会员,22.5,66.21万,0次过户
719,宝马4系,2014款,420i,5万公里,2016-07,温州,3年黄金会员,24.8,66.21万,无
720,宝马4系,2014款,428i,6.2万公里,2014-10,温州,1年黄金会员,17.88,66.43万,0次过户
721,宝马6系GT,2019款,630i,6万公里,2019-01,杭州,2年黄金会员,41.7,67.72万,无
722,宝马6系GT,2019款,630i,5.3万公里,2019-07,台州,3年黄金会员,42.8,67.72万,无
723,宝马6系GT,2021款,630i,3万公里,2021-02,杭州,1年会员,50.98,68.27万,准新车-0次过户
724,宝马X3(进口),2016款,sDrive20i,8.1万公里,2017-09,宁波,1年会员,50.98,68.27万,准新车-0次过户
725,宝马M2,2018款,M2,0.8万公里,2021-01,金华,3年黄金会员,53.8,68.80万,0次过户-原厂质保
726,宝马M2,2018款,M2,3万公里,2020-04,台州,6年黄金会员,53.8,68.80万,无
727,宝马M2,2018款,M2,5万公里,2019-08,宁波,2年黄金会员,40.8,68.80万,0次过户
728,宝马5系,2013款,535Li,8万公里,2012-09,温州,4年黄金会员,13.98,69.43万,新上架-0次过户
729,宝马5系,2013款,535Li,10.6万公里,2014-03,宁波,1年黄金会员,16.3,69.43万,无
730,宝马M2,2016款,M2,6.1万公里,2017-08,杭州,2年黄金会员,33.8,69.52万,无
731,宝马M2,2016款,M2,6.4万公里,2017-06,台州,7年钻石会员,31.5,69.52万,无
732,宝马3系(进口),2009款,325i敞篷轿跑车,9.4万公里,2010-01,温州,4年会员,9.38,69.58万,无
733,宝马5系,2008款,530Li,15万公里,2009-01,宁波,1年黄金会员,4.49,70.19万,0次过户
734,宝马4系,2014款,428i,6.5万公里,2015-03,宁波,2年黄金会员,21.0,73.38万,0次过户
735,宝马3系,2023款,320Li,0.65万公里,2022-01,宁波,1年会员,20.5,73.38万,0次过户
736,宝马4系,2014款,428i,6万公里,2016-01,宁波,3年会员,22.5,73.38万,0次过户
737,宝马3系,2020款,325Li,0.9万公里,2019-09,宁波,1年会员,20.5,73.38万,0次过户
738,宝马5系,2021款,525Li,4.8万公里,2021-01,宁波,1年会员,20.5,73.38万,0次过户
739,宝马4系,2014款,428i,5.2万公里,2015-01,宁波,1年会员,20.5,73.38万,0次过户
740,宝马3系,2020款,325Li,3.1万公里,2019-09,宁波,1年会员,20.5,73.38万,0次过户
741,宝马4系,2014款,428i,7.1万公里,2015-01,宁波,1年会员,22.98,73.38万,0次过户
742,宝马4系,2016款,430i,7万公里,2017-04,宁波,1年黄金会员,22.6,73.38万,0次过户
743,宝马4系,2014款,428i,7万公里,2015-02,宁波,2年黄金会员,22.0,73.38万,0次过户
744,宝马4系,2014款,428i,6万公里,2016-02,宁波,2年黄金会员,22.5,73.38万,无
745,宝马4系,2014款,428i,5.75万公里,2014-08,丽水,4年黄金会员,24.98,73.38万,无
746,宝马6系GT,2020款,630i,4万公里,2020-04,杭州,7年黄金会员,45.8,74.24万,0次过户-原厂质保
747,宝马5系GT,2014款,528i,17.1万公里,2015-12,杭州,2年黄金会员,17.98,74.68万,无
748,宝马5系,2011款,535Li,21万公里,2011-09,绍兴,3年黄金会员,11.8,75.61万,无
749,宝马5系新能源,2015款,530Le,7.8万公里,2015-10,杭州,6年钻石会员,20.98,75.83万,新上架-0次过户
750,宝马X5(进口),2020款,xDrive30i,3万公里,2020-01,温州,1年黄金会员,52.88,75.97万,0次过户
751,宝马X5(进口),2021款,xDrive30i,2.8万公里,2021-01,丽水,3年黄金会员,58.98,75.97万,0次过户-原厂质保
752,宝马X5(进口),2019款,xDrive30i,5.9万公里,2020-08,嘉兴,2年黄金会员,53.8,75.97万,0次过户-原厂质保
753,宝马X5(进口),2020款,xDrive30i,5万公里,2020-07,衢州,6年黄金会员,52.58,75.97万,无
754,宝马X5(进口),2020款,xDrive30i,6万公里,2020-09,温州,1年黄金会员,53.8,75.97万,新上架-0次过户
755,宝马4系,2014款,428i,7万公里,2014-09,宁波,2年黄金会员,20.0,75.98万,0次过户
756,宝马5系GT,2017款,528i,7万公里,2017-05,温州,1年黄金会员,26.6,76.09万,0次过户
757,宝马3系(进口),2009款,330i敞篷轿跑车,12万公里,2009-10,宁波,1年黄金会员,8.0,78.70万,0次过户
758,宝马3系(进口),2009款,330i敞篷轿跑车,15万公里,2011-10,湖州,1年黄金会员,7.88,78.70万,0次过户
759,宝马3系(进口),2009款,330i敞篷轿跑车,7万公里,2009-12,温州,6年黄金会员,10.8,78.70万,0次过户
760,宝马4系,2014款,435i,10万公里,2014-06,杭州,2年黄金会员,21.98,79.24万,无
761,宝马3系(进口),2011款,330i敞篷轿跑版,8万公里,2012-02,宁波,2年黄金会员,12.0,80.65万,0次过户
762,宝马3系(进口),2011款,330i敞篷轿跑版,13万公里,2011-11,绍兴,4年黄金会员,11.88,80.65万,0次过户
763,宝马X5(进口),2017款,xDrive28i,12万公里,2016-12,金华,2年黄金会员,33.98,82.28万,0次过户
764,宝马X5(进口),2015款,xDrive28i,9.9万公里,2016-01,金华,6年黄金会员,36.5,82.28万,新上架-0次过户
765,宝马X5(进口),2015款,xDrive28i,21万公里,2015-12,杭州,1年黄金会员,25.8,82.28万,无
766,宝马X5(进口),2015款,xDrive28i,12万公里,2016-02,杭州,3年黄金会员,28.8,82.28万,新上架-0次过户
767,宝马X5(进口),2021款,xDrive40i,3.2万公里,2022-03,杭州,4年会员,73.8,82.48万,无
768,宝马X5(进口),2020款,xDrive40i,7万公里,2020-10,杭州,2年黄金会员,60.8,82.48万,0次过户-原厂质保
769,宝马X5(进口),2019款,xDrive40i,7万公里,2019-05,杭州,3年黄金会员,58.8,82.48万,无
770,宝马X5(进口),2019款,xDrive40i,6万公里,2019-06,杭州,6年黄金会员,58.0,82.48万,无
771,宝马X5(进口),2020款,xDrive40i,5.2万公里,2020-08,宁波,7年黄金会员,63.0,82.48万,无
772,宝马X5(进口),2020款,xDrive40i,3.9万公里,2020-05,嘉兴,5年钻石会员,59.8,82.48万,无
773,宝马X5(进口),2020款,xDrive40i,2万公里,2021-01,杭州,3年黄金会员,66.89,82.48万,无
774,宝马X6,2020款,xDrive30i,3.2万公里,2020-09,宁波,4年会员,55.8,83.24万,新上架-0次过户
775,宝马X6,2021款,xDrive30i,2万公里,2021-05,宁波,3年黄金会员,59.8,83.24万,无
776,宝马X6,2018款,xDrive28i,8万公里,2018-07,金华,6年黄金会员,36.8,84.00万,0次过户
777,宝马X6,2018款,xDrive28i,8.72万公里,2018-02,杭州,6年黑金会员,40.68,84.00万,0次过户
778,宝马6系GT,2018款,640i,6.3万公里,2018-11,杭州,5年黑金会员,46.88,86.83万,无
779,宝马7系,2018款,730Li,6.82万公里,2019-03,杭州,6年黑金会员,49.88,87.71万,0次过户
780,宝马7系,2018款,730Li,14万公里,2018-08,宁波,3年会员,37.98,87.71万,无
781,宝马7系,2018款,730Li,9.7万公里,2017-06,宁波,1年会员,35.8,87.71万,0次过户
782,宝马Z4,2012款,sDrive35i十周年版,6.6万公里,2013-03,宁波,2年黄金会员,15.5,87.71万,0次过户
783,宝马5系GT,2011款,535i,12万公里,2012-11,宁波,1年黄金会员,14.8,87.81万,0次过户
784,宝马5系GT,2011款,535i,15万公里,2011-09,温州,2年黄金会员,12.58,87.81万,0次过户
785,宝马7系,2021款,730Li,2.1万公里,2021-09,台州,3年黄金会员,64.8,89.88万,无
786,宝马7系,2019款,730Li,3.2万公里,2020-12,宁波,4年会员,52.8,89.88万,0次过户-原厂质保
787,宝马7系,2011款,730Li典雅型,9.2万公里,2012-06,温州,4年会员,52.8,89.88万,0次过户-原厂质保
788,宝马7系,2019款,730Li,6.95万公里,2020-03,金华,6年黄金会员,56.88,89.88万,无
789,宝马7系,2019款,730Li,3万公里,2020-02,宁波,2年黄金会员,55.0,89.88万,0次过户-原厂质保
790,宝马7系,2019款,730Li,5万公里,2019-08,宁波,1年黄金会员,51.8,89.88万,0次过户
791,宝马X5(进口),2008款,xDrive30i领先型,20万公里,2008-08,杭州,2年黄金会员,6.88,90.85万,0次过户
792,宝马X5(进口),2017款,xDrive35i,6万公里,2017-06,温州,1年黄金会员,37.99,90.96万,0次过户
793,宝马X5(进口),2014款,xDrive35i,12万公里,2014-11,嘉兴,6年黄金会员,29.98,90.96万,0次过户
794,宝马X5(进口),2014款,xDrive35i,16万公里,2015-03,宁波,3年黄金会员,24.0,90.96万,0次过户
795,宝马X5(进口),2014款,xDrive35i,9.4万公里,2014-09,杭州,2年黄金会员,27.98,90.96万,无
796,宝马X5(进口),2017款,xDrive35i,8万公里,2017-07,宁波,1年黄金会员,35.98,90.96万,0次过户
797,宝马M3,2021款,M3四门轿车,2万公里,2021-08,杭州,7年黄金会员,88.8,92.25万,准新车-0次过户
798,宝马X5(进口),2020款,xDrive40i,2万公里,2020-09,杭州,3年黄金会员,68.5,92.25万,新上架-原厂质保
799,宝马X5(进口),2019款,xDrive40i,9.4万公里,2019-10,嘉兴,6年黄金会员,55.0,92.25万,0次过户
800,宝马X5(进口),2009款,xDrive30i领先型,10万公里,2009-04,宁波,2年黄金会员,8.0,92.59万,0次过户
801,宝马6系,2016款,640i,7.8万公里,2018-11,宁波,1年黄金会员,39.88,93.13万,0次过户
802,宝马6系,2016款,640i,4.7万公里,2017-07,杭州,3年钻石会员,36.98,93.13万,无
803,宝马X5新能源(进口),2021款,xDrive45e,5.25万公里,2021-05,杭州,5年黑金会员,73.88,93.34万,0次过户-原厂质保
804,宝马7系,2008款,730Li领先型,16万公里,2007-11,宁波,1年黄金会员,5.5,94.22万,无
805,宝马M4,2019款,M4双门轿跑车猎影版,2.3万公里,2019-07,杭州,7年黄金会员,57.8,94.43万,无
806,宝马7系,2004款,730Li,21万公里,2005-07,宁波,1年黄金会员,3.18,94.44万,0次过户
807,宝马M4,2021款,M4双门轿跑车,0.18万公里,2021-11,嘉兴,3年钻石会员,88.88,95.51万,准新车-0次过户
808,宝马M4,2021款,M4双门轿跑车,1万公里,2022-01,杭州,7年黄金会员,96.8,95.51万,新上架-准新车
809,宝马M4,2021款,M4双门轿跑车,0.7万公里,2022-01,杭州,2年黄金会员,93.8,95.51万,无
810,宝马5系GT,2013款,535i,15万公里,2013-08,温州,1年黄金会员,18.2,96.72万,无
811,宝马5系GT,2013款,535i,14万公里,2012-12,绍兴,3年黄金会员,17.8,96.72万,0次过户
812,宝马5系GT,2013款,535i,10万公里,2013-04,宁波,3年会员,17.0,96.72万,0次过户
813,宝马7系,2011款,730Li典雅型,15万公里,2011-06,宁波,1年黄金会员,14.3,97.48万,无
814,宝马7系,2017款,730Li,7.8万公里,2017-01,温州,2年黄金会员,38.98,97.48万,0次过户
815,宝马7系,2016款,730Li,7万公里,2017-03,宁波,2年黄金会员,37.5,97.48万,0次过户
816,宝马7系,2011款,730Li典雅型,13万公里,2012-11,温州,1年会员,16.8,97.48万,0次过户
817,宝马7系,2011款,730Li典雅型,15万公里,2011-11,台州,1年黄金会员,11.6,97.48万,0次过户
818,宝马7系,2011款,730Li典雅型,12万公里,2012-03,温州,3年黄金会员,16.8,97.48万,0次过户
819,宝马7系,2011款,730Li典雅型,11.8万公里,2011-07,宁波,1年黄金会员,14.28,97.48万,0次过户
820,宝马7系,2011款,730Li典雅型,18万公里,2011-11,湖州,1年黄金会员,10.88,97.48万,0次过户
821,宝马M4,2019款,M4双门轿跑车竞速版,3.4万公里,2019-04,杭州,1年黄金会员,53.8,97.68万,无
822,宝马M4,2019款,M4双门轿跑车竞速版,5万公里,2019-11,台州,6年黄金会员,59.8,97.68万,无
823,宝马X3,M,2019款,5万公里,2020-10,金华,3年黄金会员,54.8,97.68万,无
824,宝马X5(进口),2013款,xDrive35i,11.6万公里,2013-11,杭州,6年黄金会员,14.8,97.80万,无
825,宝马M4,2017款,M4双门轿跑车,6.9万公里,2018-10,杭州,3年黄金会员,55.8,98.43万,新上架-0次过户
826,宝马X5(进口),2008款,xDrive30i豪华型,15万公里,2008-07,杭州,2年会员,8.28,98.45万,无
827,宝马X5(进口),2008款,xDrive30i豪华型,13万公里,2008-08,温州,4年黄金会员,7.88,98.45万,0次过户
828,宝马X4,2019款,xDrive25i,3.8万公里,2018-12,宁波,1年会员,33.8,99.65万,无
829,宝马X5(进口),2017款,xDrive35i,9万公里,2017-02,宁波,1年会员,33.8,99.65万,无
830,宝马5系,2012款,520Li,15万公里,2012-07,嘉兴,1年会员,33.8,99.65万,无
831,宝马X5(进口),2014款,xDrive35i,10万公里,2014-05,宁波,1年黄金会员,26.8,99.65万,0次过户
832,宝马X6,2015款,xDrive35i,11万公里,2016-12,金华,6年黄金会员,29.68,99.65万,0次过户
833,宝马X5(进口),2014款,xDrive35i,11万公里,2015-02,宁波,1年黄金会员,26.0,99.65万,无
834,宝马X6,2015款,xDrive35i,10万公里,2016-06,宁波,1年黄金会员,27.8,99.65万,无
835,宝马X5(进口),2014款,xDrive35i,9万公里,2014-03,宁波,1年黄金会员,22.8,99.65万,无
836,宝马X5(进口),2014款,xDrive35i,12.5万公里,2014-06,宁波,1年黄金会员,25.5,99.65万,0次过户
837,宝马X5(进口),2014款,xDrive35i,15万公里,2015-06,宁波,3年钻石会员,26.8,99.65万,无
838,宝马X1,2018款,xDrive20Li,6.3万公里,2018-05,宁波,1年黄金会员,25.5,99.65万,0次过户